District code,District name,State name,Population,Male,Female,Literate,Households_with_Internet,Housholds_with_Electric_Lighting,Latitude,Longitude,Sex Ratio,Literacy Rate
532,Adilabad,ANDHRA PRADESH,2741239,1369597,1371642,1483347,5512,566108,19.284513950073435,78.81321233480176,1001.4931399528475,54.112282803506005
553,Anantapur,ANDHRA PRADESH,4081148,2064495,2016653,2310960,8606,897970,14.312065561843148,77.4601584478577,976.8262940816035,56.62524368143473
554,Chittoor,ANDHRA PRADESH,4174064,2090204,2083860,2667878,13763,944555,13.33109263067696,78.92763898886037,996.9648895514505,63.915598802509976
545,East Godavari,ANDHRA PRADESH,5154296,2569688,2584608,3288577,22411,1297273,16.782718320784902,82.2432074720511,1005.8061523422299,63.80264152466215
548,Guntur,ANDHRA PRADESH,4887813,2440521,2447292,2960441,19383,1186028,15.884925767634847,80.58657614107885,1002.7744075957552,60.56780404651324
536,Hyderabad,ANDHRA PRADESH,3943323,2018575,1924748,2892155,149034,869721,17.38971555555556,78.46668888888888,953.5181997200996,73.34309160066269
534,Karimnagar,ANDHRA PRADESH,3776269,1880800,1895469,2206829,8831,926768,18.515483193277312,79.43765428571413,1007.7993407060826,58.43940143035361
541,Khammam,ANDHRA PRADESH,2797370,1390988,1406382,1630234,8628,668519,17.683921325051784,80.67008643892335,1011.0669538486314,58.27738196949277
547,Krishna,ANDHRA PRADESH,4517398,2267375,2250023,3009718,30438,1163932,16.143872753151673,81.14805061000413,992.347097414411,66.62503503122815
552,Kurnool,ANDHRA PRADESH,4053463,2039227,2014236,2127161,10081,816721,15.43759715142429,77.90086836581717,987.7448660693489,52.47762222080231
538,Mahbubnagar,ANDHRA PRADESH,4053028,2050386,2002642,1940646,6153,757821,16.639546224256293,77.98933089244859,976.7146283675366,47.881386459703705
535,Medak,ANDHRA PRADESH,3033288,1523030,1510258,1637137,8635,604719,17.889304978038055,78.13778901903379,991.6140850803989,53.972356070376435
539,Nalgonda,ANDHRA PRADESH,3488809,1759772,1729037,2001019,7715,789225,17.113250515463907,79.16984453608244,982.5346692639728,57.35536109887357
533,Nizamabad,ANDHRA PRADESH,2551335,1250641,1300694,1389810,5261,545913,18.429485849056604,78.07523490566035,1040.0218767815863,54.47383428675576
549,Prakasam,ANDHRA PRADESH,3397448,1714764,1682684,1904435,6151,763746,15.489039001601704,80.11665790176184,981.2918862304084,56.054868242280676
542,Srikakulam,ANDHRA PRADESH,2703114,1341738,1361376,1495381,3988,615432,18.570900998697432,84.25874814010675,1014.6362404582713,55.32067829917643
543,Vizianagaram,ANDHRA PRADESH,2344474,1161477,1182997,1238388,4453,527736,18.28329696032972,83.45982854198873,1018.5281327137774,52.82157106455435
540,Warangal,ANDHRA PRADESH,3512576,1759281,1753295,2065023,12952,828077,18.01752608695651,79.87422028985509,996.5974736270101,58.78941836418628
546,West Godavari,ANDHRA PRADESH,3936966,1964918,1972048,2652389,12050,1017568,16.63297943925236,81.45912990654196,1003.6286501523219,67.37139716218022
253,Changlang,ARUNACHAL PRADESH,148226,76948,71278,73174,170,14593,27.36048479338845,96.37552644628106,926.3138743047252,49.3665079000985
247,East Kameng,ARUNACHAL PRADESH,78690,38775,39915,38449,57,5318,27.371194055944056,93.04741486013997,1029.4003868471953,48.861354682933026
251,East Siang,ARUNACHAL PRADESH,99214,50116,49098,62576,450,14231,28.15382352941176,95.06499226006191,979.6871258679862,63.07174390710988
256,Kurung Kumey,ARUNACHAL PRADESH,92076,45318,46758,36606,95,3911,28.04853351800553,93.24531994459834,1031.7754534622004,39.756288283591815
259,Lohit,ARUNACHAL PRADESH,145726,76221,69505,83062,312,17157,27.946785273972623,96.59670770547945,911.887799950145,56.998751080795465
258,Lower Dibang Valley,ARUNACHAL PRADESH,54080,28053,26027,31849,207,5932,28.32651730103806,95.76567335640142,927.7795601183474,58.89238165680474
255,Lower Subansiri,ARUNACHAL PRADESH,83030,41843,41187,54057,381,12493,27.70849297297297,93.96226108108112,984.3223478240088,65.1053835962905
248,Papum Pare,ARUNACHAL PRADESH,176573,89182,87391,121048,2477,30539,27.273529716981127,93.54468183962264,979.9174721356327,68.55408244748631
245,Tawang,ARUNACHAL PRADESH,49977,29151,20826,26073,96,8635,27.680683962264148,91.82504245283016,714.418030256252,52.169998199171616
254,Tirap,ARUNACHAL PRADESH,111975,57604,54371,47974,98,16026,26.94406229508198,95.41470327868862,943.8754253176863,42.843491850859564
252,Upper Siang,ARUNACHAL PRADESH,35320,18699,16621,18195,97,6198,28.8309244897959,95.00155765306124,888.8710626236697,51.514722536806346
249,Upper Subansiri,ARUNACHAL PRADESH,83448,41758,41690,45278,139,5373,28.277196566523585,93.8991435622318,998.371569519613,54.25893969897421
246,West Kameng,ARUNACHAL PRADESH,83947,46155,37792,48492,202,14188,27.46486582278483,92.65015750452083,818.8061965117539,57.76501840446948
250,West Siang,ARUNACHAL PRADESH,112274,58168,54106,64746,303,14204,28.106296920289843,94.53510344202908,930.1677898500894,57.66784829969539
303,Barpeta,ASSAM,1693622,867004,826618,897058,2078,84804,26.427872264631056,90.97912010178116,953.4189000281428,52.9668367557814
319,Bongaigaon,ASSAM,738804,375818,362986,434078,2523,49866,26.45012521994133,90.6734296187684,965.8558131861698,58.75414859692151
316,Cachar,ASSAM,1736617,886284,850333,1174128,5316,140205,24.815570668693017,92.86849650455927,959.4362529392384,67.61007176596797
325,Darrang,ASSAM,928500,475273,453227,487039,1166,45444,26.58463215962442,92.04141338028155,953.6140281480328,52.4543887991384
308,Dhemaji,ASSAM,686133,351249,334884,423028,1192,28195,27.586533438485816,94.71336908517353,953.4091200259644,61.65393589872517
310,Dibrugarh,ASSAM,1326335,676434,649901,884531,8817,136685,27.30612284482757,95.0998282327587,960.7751827968435,66.68986342062902
302,Goalpara,ASSAM,1008183,513292,494891,563577,1364,78641,26.017277777777807,90.59869891598912,964.1510095618089,55.90026810608788
313,Golaghat,ASSAM,1066888,543161,523727,721764,3073,82345,26.377219709794485,93.82583397823468,964.220553390247,67.6513373475004
318,Hailakandi,ASSAM,659296,337890,321406,407366,1211,44143,24.457496089385486,92.59154664804475,951.2148924206103,61.78802844245984
312,Jorhat,ASSAM,1092256,556805,535451,794929,5651,122063,26.76244824016563,94.30197722567289,961.6490512836631,72.7786343128351
321,Kamrup,ASSAM,1517542,778461,739081,995319,3109,122191,26.170939452054807,91.58863273972592,949.4130084872588,65.58757517090137
314,Karbi Anglong,ASSAM,956313,490167,466146,557214,1923,53918,26.08966454598031,93.11536570271832,950.9942529790867,58.26690633715113
317,Karimganj,ASSAM,1228686,625864,602822,795297,1933,70951,24.69660712250711,92.3679498575498,963.1836948602253,64.72744053403392
300,Kokrajhar,ASSAM,887142,452905,434237,489305,1218,41373,26.497246635730868,90.13997470997688,958.7816429494044,55.15520626912039
307,Lakhimpur,ASSAM,1042137,529674,512463,683486,1948,60296,27.14128805970149,94.0775949253732,967.5064284824251,65.58504304136596
305,Nagaon,ASSAM,2823768,1439112,1384656,1710716,5121,195631,26.26462170626351,92.9306191144708,962.1599986658439,60.582739091880065
323,Nalbari,ASSAM,771639,396006,375633,531771,1631,68313,26.46323767605632,91.40598521126763,948.5538097907607,68.91447943921963
306,Sonitpur,ASSAM,1924110,983904,940206,1108572,4358,133368,26.73514926829268,92.85197804878044,955.5871304517514,57.614793333021495
309,Tinsukia,ASSAM,1327929,680231,647698,798322,5135,161718,27.53549291139241,95.69055949367085,952.173599850639,60.11782256430879
209,Araria,BIHAR,2811569,1463333,1348236,1195768,2561,43290,26.211528119180603,87.30766554934816,921.3459957507963,42.530274021373835
235,Aurangabad,BIHAR,2540073,1318684,1221389,1466002,2362,44456,24.774291867469877,84.45986024096379,926.218108356513,57.71495543632014
515,Aurangabad,MAHARASHTRA,3701282,1924469,1776813,2503837,23258,589477,24.774291867469877,84.45986024096379,923.2744201127687,67.64783121091557
225,Banka,BIHAR,2034763,1067140,967623,965321,1704,62359,24.832355642023337,86.8664916342413,906.7441947635737,47.44144649770023
222,Begusarai,BIHAR,2970541,1567660,1402881,1548673,4644,120373,25.54302613168723,86.12560144032932,894.888560019392,52.13437552284247
224,Bhagalpur,BIHAR,3037766,1615663,1422103,1573066,6764,174534,25.277192885375477,87.04213814229242,880.1977887715445,51.78364627163514
231,Bhojpur,BIHAR,2728407,1430380,1298027,1599151,3661,62153,25.50666439393939,84.49407803030304,907.4700429256561,58.61116028510409
232,Buxar,BIHAR,1706352,887977,818375,989807,1784,46760,25.48593018867924,84.08808081760995,921.6173391878393,58.00719898356259
215,Darbhanga,BIHAR,3937385,2059949,1877436,1816634,6280,127442,26.146187719298258,85.97387352472099,911.3992627972829,46.138084032930486
236,Gaya,BIHAR,4391418,2266566,2124852,2297613,6856,112617,24.7266541547278,84.94291217765044,937.4763408610206,52.32052608064184
217,Gopalganj,BIHAR,2562012,1267666,1294346,1382998,3707,69375,26.44874364161851,84.34636127167629,1021.0465532719186,53.98093373489273
238,Jamui,BIHAR,1760405,916064,844341,858588,1839,32633,24.78418380462726,86.26316298200514,921.7052520347924,48.77218594584769
239,Jehanabad,BIHAR,1125313,585582,539731,618881,1106,27641,25.155679045643165,84.9208124481328,921.7001205638151,54.99634323961422
212,Katihar,BIHAR,3071029,1600430,1470599,1280190,2941,60900,25.56565356037151,87.70466083591326,918.8774266915767,41.68602771253544
223,Khagaria,BIHAR,1666886,883786,783100,768028,1580,40641,25.53558891454964,86.56593256351037,886.0742306395439,46.07561644887533
210,Kishanganj,BIHAR,1690400,866970,823430,745056,1093,58718,26.324336758321294,87.95045007235886,949.7791157710186,44.07572172266919
227,Lakhisarai,BIHAR,1000912,526345,474567,507270,1186,44491,25.183449321266963,86.12825701357468,901.6272596870873,50.68077912943396
213,Madhepura,BIHAR,2001762,1047559,954203,834577,1397,23236,25.77341929460581,86.8978443983403,910.8823464835871,41.692119242946966
207,Madhubani,BIHAR,4487379,2329313,2158066,2155338,5319,113281,26.41380538172716,86.16328360450552,926.481756638116,48.03111125670464
226,Munger,BIHAR,1367765,729041,638724,801817,2653,90461,25.198537962962963,86.54173672839504,876.1153350771767,58.62242417374329
216,Muzaffarpur,BIHAR,4801062,2527497,2273565,2509232,10290,180651,26.18664417177915,85.32745092024543,899.5322249640652,52.264103233826184
229,Nalanda,BIHAR,2877653,1497060,1380593,1519933,4156,101378,25.229345508982053,85.48053113772461,922.2028509211387,52.818494794195125
237,Nawada,BIHAR,2219146,1144668,1074478,1091012,1841,31162,24.825708836206903,85.61594568965519,938.6809100979499,49.163597167559054
203,Pashchim Champaran,BIHAR,3935042,2061110,1873932,1759481,3495,57546,27.16064352201258,84.30265911949685,909.1858270543543,44.713144103671574
230,Patna,BIHAR,5838465,3078512,2759953,3459679,40692,546859,25.40297114503818,85.3198433587787,896.5217611625357,59.25665393215511
204,Purba Champaran,BIHAR,5099371,2681209,2418162,2276957,7719,74979,26.68129336734693,85.00382155612242,901.8923925736487,44.65172273207813
211,Purnia,BIHAR,3264619,1699370,1565249,1332326,4170,86058,25.81714801901739,87.40447606973065,921.0760458287482,40.81107167482637
234,Rohtas,BIHAR,2959918,1543546,1416372,1799832,4594,114893,24.99170460829495,83.9350762672811,917.609193376809,60.806819648382145
214,Saharsa,BIHAR,1900661,997174,903487,804996,1668,41342,25.821270696721303,86.54670819672135,906.0474902073258,42.35347597493714
221,Samastipur,BIHAR,4261566,2230003,2031563,2142880,5379,88021,25.793205563909765,85.94833323308269,911.0135726274807,50.28386278659066
219,Saran,BIHAR,3951862,2022821,1929041,2157454,4509,94787,25.89656077844312,84.82266287425155,953.6390021657872,54.59335371528662
228,Sheikhpura,BIHAR,636342,329743,306599,328676,631,20065,25.12472436548223,85.77839390862943,929.8120051070076,51.65084184290837
205,Sheohar,BIHAR,656246,346673,309573,283698,478,10004,26.458380748663107,85.29539411764709,892.9827243540743,43.23043492836528
206,Sitamarhi,BIHAR,3423574,1803252,1620322,1436794,3460,66263,26.56570069686413,85.61172491289203,898.5554986213796,41.96766303284229
218,Siwan,BIHAR,3330464,1675090,1655374,1930175,3834,52935,26.1736372013652,84.33766552901022,988.2298861553708,57.95513778260326
208,Supaul,BIHAR,2229076,1155283,1073793,1033283,1845,51028,26.28157893772896,86.78496465201461,929.4631704958871,46.35476762568885
220,Vaishali,BIHAR,3495021,1844535,1650486,1926740,4810,70001,25.8134703180212,85.39247597173153,894.7978758874187,55.12813799974307
55,Chandigarh,CHANDIGARH,1055450,580663,474787,805438,44283,231204,30.7426,76.75872465753424,817.6636017793454,76.31228385996495
414,Bastar,CHHATTISGARH,1413199,698487,714712,650863,1782,157646,19.393866751269048,81.52895126903546,1023.2287787746945,46.05600485140451
30,Bilaspur,HIMACHAL PRADESH,381956,192764,189192,287620,1574,79146,22.356942982456143,81.99770350877188,981.469569006661,75.3018672307805
406,Bilaspur,CHHATTISGARH,2663629,1351574,1312055,1596560,8566,519704,22.356942982456143,81.99770350877188,970.7607574576012,59.939278330428145
412,Dhamtari,CHHATTISGARH,799781,397897,401884,546833,1016,148926,20.554912627291245,81.7569195519348,1010.0201811021445,68.37284206551544
409,Durg,CHHATTISGARH,3343872,1682101,1661771,2303378,16141,614109,21.194463849287164,81.33181639511197,987.9139243125115,68.88355774383709
402,Jashpur,CHHATTISGARH,851669,424747,426922,495415,567,76783,22.77286167664669,83.8703962075848,1005.1206953786607,58.16989933882765
404,Korba,CHHATTISGARH,1206640,612915,593725,748759,4544,202380,22.491712499999995,82.57604326923074,968.6906014700244,62.05322217065571
400,Koriya,CHHATTISGARH,658917,334737,324180,397823,1667,80023,23.50412776859501,82.12515636363635,968.4618073293361,60.375282471085136
411,Mahasamund,CHHATTISGARH,1032754,511967,520787,637963,961,212487,21.223727037773354,82.65925427435384,1017.2276728773535,61.772987565286606
403,Raigarh,CHHATTISGARH,1493984,750278,743706,951639,3342,297308,22.008265068493166,83.27797698630134,991.240580158288,63.6980717330306
520,Raigarh,MAHARASHTRA,2634200,1344345,1289855,1939994,38570,547206,22.008265068493166,83.27797698630134,959.4672498502988,73.64642016551515
410,Raipur,CHHATTISGARH,4063872,2048186,2015686,2629749,20261,728556,20.88603153846152,82.20032759615388,984.1323004844287,64.71042887177549
401,Surguja,CHHATTISGARH,2359886,1193129,1166757,1187941,2737,253131,23.32719278728607,83.23582493887531,977.8967739448124,50.33891467638691
495,Daman,DAMAN AND DIU,191173,124659,66514,150348,1316,49249,20.431616666666677,72.8392366071429,533.5675723373362,78.64499693994445
479,Junagadh,GUJARAT,2743082,1404356,1338726,1842818,6628,498326,20.72568199498111,70.83985639899612,953.2668354747657,67.18056550988997
585,North Goa,GOA,818008,416677,401331,663060,23440,173951,15.548723418714054,73.80667997909038,963.1705133712684,81.05788696443066
586,South Goa,GOA,640537,322463,318074,502427,17624,138810,15.195278658183785,73.941792596877,986.3891361179423,78.43840402662141
474,Ahmadabad,GUJARAT,7214225,3788051,3426174,5435760,126341,1456046,22.605425564971743,72.23898135593227,904.4688152297844,75.34780243200066
480,Amreli,GUJARAT,1514190,771049,743141,995459,2538,273331,21.04832649310872,71.43457637825426,963.805153758062,65.74201388200952
482,Anand,GUJARAT,2092745,1087224,1005521,1551253,9902,378310,22.282718206229863,72.57782051557454,924.8517324856699,74.12527565470232
469,Banas Kantha,GUJARAT,3120506,1610379,1510127,1704923,3424,396873,24.258538965517253,71.93205252873561,937.7463317641375,54.63610709288814
488,Bharuch,GUJARAT,1551019,805707,745312,1118276,10257,309091,21.75787276237761,72.67326346710801,925.0409888458211,72.09943914291186
481,Bhavnagar,GUJARAT,2880365,1490201,1390164,1887255,7297,500757,21.70219390341736,72.16272632761141,932.8701295999667,65.52138357465113
473,Gandhinagar,GUJARAT,1391753,723864,667889,1030494,12107,262539,23.193679790026252,72.67221679790026,922.6719383751644,74.04287973512541
477,Jamnagar,GUJARAT,2160119,1114192,1045927,1396534,11573,386538,22.410600414263328,69.62062005768233,938.7313856139697,64.65079007221361
479,Junagadh,GUJARAT,2743082,1404356,1338726,1842818,6628,498326,20.929523011609785,70.54733890140345,953.2668354747657,67.18056550988997
468,Kachchh,GUJARAT,2092371,1096737,995634,1252319,9631,403294,23.48057203301311,68.82192301497916,907.8147267758816,59.851670664523645
483,Kheda,GUJARAT,2299885,1185727,1114158,1660243,5710,372226,22.88765312500002,73.018803515625,939.6412496299739,72.18808766525284
471,Mahesana,GUJARAT,2035064,1056520,978544,1502645,7759,385609,23.529355452865065,72.45545194085031,926.1954340665582,73.83772697074883
487,Narmada,GUJARAT,590297,301086,289211,370336,576,101940,21.70666386292833,73.68403208722742,960.5594414884783,62.73723227460075
490,Navsari,GUJARAT,1329672,678165,651507,1001909,6726,267679,20.866973318871995,72.86184869848157,960.6909822830727,75.35008633708162
484,Panch Mahals,GUJARAT,2390776,1226961,1163815,1440805,3456,398937,22.80435606837605,73.61984598290586,948.5346315001048,60.26516076788457
470,Patan,GUJARAT,1343734,694397,649337,837913,2231,223424,23.80634198473284,71.75162977099237,935.1091666582661,62.3570587631183
478,Porbandar,GUJARAT,585449,300209,285240,393678,1653,117040,21.55092351651571,69.71896987722886,950.1380704775672,67.24377358232742
476,Rajkot,GUJARAT,3804558,1974445,1830113,2725056,21785,747352,22.40603377715488,70.83679439383323,926.8999642937636,71.62608639426709
472,Sabar Kantha,GUJARAT,2428589,1244231,1184358,1578734,5262,438606,23.71803594548552,73.13638790459964,951.8795143345569,65.00622377849854
492,Surat,GUJARAT,6081322,3402224,2679098,4571410,55694,1252452,21.25761372772093,72.93488716344339,787.4549118458984,75.17131965714033
475,Surendranagar,GUJARAT,1756268,909917,846351,1093626,2975,302068,22.82672007299272,71.48358740875906,930.1408809814523,62.269881362070024
489,The Dangs,GUJARAT,228291,113821,114470,140968,137,29794,20.801633877551023,73.6883518367347,1005.7019354952075,61.749258621671466
486,Vadodara,GUJARAT,4165626,2153736,2011890,2893080,53606,798277,22.26133739279589,73.49433010291594,934.1395602803686,69.45126614823319
491,Valsad,GUJARAT,1705678,887222,818456,1170657,11020,329218,20.44238231644259,72.9148584798345,922.4929048197633,68.63294244282918
70,Ambala,HARYANA,1128350,598703,529647,818025,12899,199681,30.3503672316384,76.94970310734456,884.6573342709156,72.49745203172775
81,Bhiwani,HARYANA,1634445,866672,767773,1069871,5292,266244,28.728868064516128,76.02110225806452,885.8864714678679,65.45775477302693
88,Faridabad,HARYANA,1809733,966110,843623,1272739,43437,333171,28.14873109756098,77.32718536585368,873.2163004212771,70.32744609287668
78,Fatehabad,HARYANA,942011,495360,446651,557578,3210,153301,29.57298318584072,75.54608716814157,901.6694928940568,59.19017930788494
86,Gurgaon,HARYANA,1514432,816690,697742,1111116,67087,305751,28.043894789579163,77.01935130260523,854.3535490822711,73.3684972319655
80,Hisar,HARYANA,1743931,931562,812369,1114311,10132,285004,29.23628731117825,75.84324682779452,872.05038419343,63.89650737328484
83,Jhajjar,HARYANA,958405,514667,443738,676091,5034,168558,28.59651868131869,76.61137142857145,862.1846747508583,70.5433506711672
77,Jind,HARYANA,1334152,713006,621146,832758,5263,222462,29.45149821958457,76.29598575667653,871.1651795356561,62.41852502563427
73,Kaithal,HARYANA,1074304,571003,503301,646529,3724,187349,29.96068539094649,76.37698930041155,881.4331973737442,60.18119638389133
74,Karnal,HARYANA,1505324,797712,707612,978013,11163,267223,29.703200647249204,76.87488025889972,887.0519686302825,64.97026553751883
72,Kurukshetra,HARYANA,964655,510976,453679,646893,7356,171908,30.05652659846548,76.78774680306903,887.8675319388778,67.05951868802836
84,Mahendragarh,HARYANA,922088,486665,435423,630255,2624,135455,28.1352161458333,76.14018072916659,894.7078585885569,68.35085154562255
69,Panchkula,HARYANA,561293,299679,261614,405318,18615,103455,30.700897142857134,76.97173238095236,872.9807560756676,72.2114831291322
75,Panipat,HARYANA,1205437,646857,558580,786599,10024,209965,29.34352134146342,76.92895914634147,863.52934265224,65.25426048810515
85,Rewari,HARYANA,900332,474335,425997,636947,5121,152651,28.19164714828897,76.55956007604564,898.0931198414622,70.74579155244955
82,Rohtak,HARYANA,1061204,568479,492725,747582,8482,193120,28.892517647058817,76.53123235294117,866.7426589196787,70.44658708410448
79,Sirsa,HARYANA,1295189,682582,612607,782897,6287,215527,29.63583446327684,74.90970480225988,897.4848443117456,60.446544867196984
30,Bilaspur,HIMACHAL PRADESH,381956,192764,189192,287620,1574,79146,31.3780422907489,76.65316079295157,981.469569006661,75.3018672307805
406,Bilaspur,CHHATTISGARH,2663629,1351574,1312055,1596560,8566,519704,31.3780422907489,76.65316079295157,970.7607574576012,59.939278330428145
23,Chamba,HIMACHAL PRADESH,519080,261320,257760,323842,1615,96082,32.66741814595661,76.39354063116366,986.3768559620388,62.3876859058334
28,Hamirpur,HIMACHAL PRADESH,454768,217070,237698,358091,2521,104120,31.67668481012659,76.49767088607594,1095.0292532362832,78.74146817718045
168,Hamirpur,UTTAR PRADESH,1104285,593537,510748,653299,1196,55929,31.67668481012659,76.49767088607594,860.5158566357278,59.16036168199332
24,Kangra,HIMACHAL PRADESH,1510075,750591,759484,1152640,8053,330081,32.14093603238864,76.41205910931173,1011.8479971116094,76.32998361008559
34,Kinnaur,HIMACHAL PRADESH,84121,46249,37872,60699,354,17865,31.60667184065933,78.51613736263741,818.8717593893922,72.15677417054005
26,Kullu,HIMACHAL PRADESH,437903,225452,212451,307672,2623,91322,31.90911922077925,77.40922649350647,942.3336231215513,70.26030878984615
27,Mandi,HIMACHAL PRADESH,999777,498065,501712,723747,5333,214491,31.635805940594054,76.96556930693067,1007.3223374459157,72.39084315802424
33,Shimla,HIMACHAL PRADESH,814010,425039,388971,612642,9177,172754,31.155725451807253,77.62573042168668,915.1419046252227,75.26222036584316
32,Sirmaur,HIMACHAL PRADESH,529855,276289,253566,362645,2220,91509,30.682764453961443,77.43184689507493,917.7564072402448,68.44230968849968
31,Solan,HIMACHAL PRADESH,580320,308754,271566,428578,5250,119866,31.03864311926604,76.94442140672783,879.5545968635224,73.85201268265784
29,Una,HIMACHAL PRADESH,521173,263692,257481,399715,2412,105929,31.58330388349513,76.18353932038836,976.4460051878707,76.69526241766171
16,Doda,JAMMU AND KASHMIR,409936,213641,196295,219083,596,61831,33.359614675767915,76.07163720136518,918.8077194920451,53.443220405136415
21,Jammu,JAMMU AND KASHMIR,1529958,813821,716137,1137135,19905,294739,32.713199095022645,74.8477520361991,879.9686909037737,74.32458930245144
4,Kargil,JAMMU AND KASHMIR,140802,77785,63017,86236,235,15824,33.565994894894914,76.63675315315312,810.1433438323584,61.246289115211425
7,Kathua,JAMMU AND KASHMIR,616435,326109,290326,389204,1443,109422,32.51781678321678,75.58901398601404,890.2728842196934,63.1378815284661
12,Pulwama,JAMMU AND KASHMIR,560440,293064,267376,293958,1537,73629,33.88414418604652,75.00921860465118,912.3467911445964,52.451288273499394
5,Punch,JAMMU AND KASHMIR,476835,251899,224936,261724,346,62900,33.791241290322574,74.29593161290322,892.9610677295266,54.88774943114495
10,Srinagar,JAMMU AND KASHMIR,1236829,651124,585705,748584,16413,165403,34.27312898550724,75.11021159420288,899.5291219491219,60.52445406761969
19,Udhampur,JAMMU AND KASHMIR,554985,296784,258201,322354,1214,73999,33.04770670731707,75.15286951219511,869.9963609898108,58.083371622656465
355,Bokaro,JHARKHAND,2062330,1072807,989523,1273520,9754,274726,23.6814965034965,85.98398374125864,922.3681426388903,61.75151406418953
347,Chatra,JHARKHAND,1042886,533935,508951,510061,590,27037,24.11619945750453,84.93295804701627,953.2077874647663,48.908605542695945
350,Deoghar,JHARKHAND,1492073,775022,717051,793538,1944,130193,24.33070100755672,86.75697632241814,925.2008330086113,53.18359088328788
